样本索引,预测标签,流失概率,真实标签,预测正确
0,0,0.09513419429778026,0,True
1,0,0.0952232731873184,0,True
2,0,0.10011955020558033,0,True
3,0,0.096717081589654,0,True
4,0,0.19873698735686723,0,True
5,0,0.0999803527379876,0,True
6,0,0.09565350541894284,0,True
7,0,0.10408220485345504,0,True
8,0,0.09598626469894442,0,True
9,0,0.09819640111490023,0,True
10,0,0.09574582504975143,0,True
11,0,0.3663617838361876,0,True
12,1,0.9552801792704286,1,True
13,0,0.14392179996623114,0,True
14,0,0.21445950640383235,1,False
15,0,0.17551139019229248,0,True
16,0,0.11030864080435213,0,True
17,0,0.10182162041627339,0,True
18,1,0.7080275127586325,0,False
19,0,0.10313450775659573,0,True
20,1,0.9358422889626808,0,False
21,0,0.10087129620702108,1,False
22,0,0.13258525773189736,0,True
23,0,0.09541825623140548,0,True
24,0,0.12012680284773816,0,True
25,0,0.11199084012998717,1,False
26,0,0.09619001758148624,0,True
27,0,0.0951668867717588,0,True
28,0,0.13161432775473023,0,True
29,0,0.11253630156661179,0,True
30,0,0.09838707215446427,0,True
31,0,0.09667545829679382,0,True
32,0,0.0962055499604569,0,True
33,0,0.2352415899531878,0,True
34,0,0.13644163032380396,0,True
35,0,0.20096152156711697,0,True
36,1,0.9387272113767268,1,True
37,0,0.09888156824977039,0,True
38,0,0.09526916839937491,0,True
39,0,0.09547502647545256,0,True
40,0,0.09502942302367805,0,True
41,0,0.17321836152497214,0,True
42,0,0.09804604491036167,0,True
43,0,0.09633859416270649,0,True
44,0,0.09500332253604016,0,True
45,0,0.16667142863437195,0,True
46,1,0.9459626925105215,1,True
47,0,0.10007954620914544,0,True
48,0,0.17316427054089942,0,True
49,0,0.10803719730950848,0,True
50,1,0.6346761031377643,1,True
51,0,0.2007325600546309,0,True
52,0,0.09529727405289977,0,True
53,0,0.16218712696936152,0,True
54,1,0.831933951306425,1,True
55,0,0.3303318762193098,0,True
56,1,0.8984743269766295,0,False
57,0,0.189026630100792,0,True
58,0,0.0950394127132493,0,True
59,0,0.09869592815527184,0,True
60,1,0.9472676458316388,1,True
61,0,0.4373344446847261,0,True
62,0,0.09912716459992137,0,True
63,0,0.09984049569086004,0,True
64,0,0.10143664864193583,0,True
65,0,0.164598028511364,0,True
66,0,0.10358390137012552,0,True
67,1,0.954229733611528,1,True
68,0,0.2030169977044155,1,False
69,0,0.11711298353686389,0,True
70,0,0.0964014525185498,0,True
71,0,0.1488405485099788,0,True
72,0,0.10183739496215614,0,True
73,0,0.11735593705298575,0,True
74,1,0.623880440219177,0,False
75,0,0.29908148514768124,1,False
76,0,0.096485562875418,0,True
77,0,0.10059666805708742,0,True
78,0,0.09952235400847084,0,True
79,0,0.13385744706652988,0,True
80,0,0.09995865525137682,0,True
81,1,0.5584173448378374,0,False
82,0,0.09681388727047187,0,True
83,0,0.0953813558216692,0,True
84,1,0.9466414452619083,1,True
85,0,0.15327644663369308,0,True
86,0,0.12256450566420536,0,True
87,0,0.09570131927273624,0,True
88,0,0.09933308582530129,0,True
89,0,0.09586236107480627,0,True
90,0,0.363325367907284,0,True
91,0,0.0958789853706315,0,True
92,0,0.09705419160260398,0,True
93,0,0.3131842341630769,0,True
